timestamp,duration,total_moves,white_moves,black_moves,winner,white_captures,black_captures,castling_white,castling_black,en_passant,check_events,avg_move_time
20250511_205553,96.16054463386536,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.18419885635376,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.20795774459839,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.23167181015015,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.25534391403198,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.27868866920471,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.30219984054565,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.32595467567444,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.34973478317261,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.3734679222107,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.39716100692749,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.42082977294922,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.44457387924194,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.46810984611511,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205553,96.49161672592163,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.51515078544617,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.5390317440033,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.56318688392639,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.58693790435791,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.61043787002563,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.63448286056519,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.658207654953,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.68187379837036,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.70539879798889,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.72873091697693,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.75290870666504,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.77654671669006,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.80020380020142,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.82374882698059,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.84782385826111,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.87156462669373,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.89506483078003,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.91866183280945,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.94240689277649,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.96599388122559,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,96.99071478843689,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.01548600196838,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.04195976257324,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.06630086898804,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.09011197090149,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.11479187011719,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.1385006904602,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.16225481033325,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.18617486953735,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.20965480804443,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.2335696220398,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.25742268562317,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.28083992004395,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.30429697036743,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.32808566093445,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.35190773010254,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.37550687789917,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.39910769462585,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.42252802848816,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.44599080085754,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.46957802772522,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205554,97.49318194389343,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.51705074310303,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.54083156585693,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.56480574607849,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.58832883834839,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.61178874969482,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.6353108882904,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.65910363197327,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.6827278137207,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.70651292800903,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.73015880584717,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.75377368927002,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.77741074562073,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.80100584030151,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.82480692863464,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.84826278686523,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_205555,97.87238383293152,41,22,19,white,6,3,0,0,0,3,2.330731246529556
20250511_213419,2025-05-11 21:34:19,white,11.142902,7,4,3,1,0,0,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.168574,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.19192,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.211509,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.234329,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.255595,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.278746,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.298121,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.326795,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.351347,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.372811,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.392424,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.412741,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.436495,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.457657,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.477264,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.500118,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.520827,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.540008,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.560169,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.580436,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.601199,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.622866,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.642023,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.661322,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.681313,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.701684,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.720734,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.742956,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.763203,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.782378,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.80147,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.822698,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.841804,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.860898,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.881786,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.901088,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.920562,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.942174,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.961288,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,11.9804,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,12.001243,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,12.023245,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,12.042369,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_213419,2025-05-11 21:34:19,white,12.061653,7,4,3,1,0,1,0,0,0,0,0.01357142857142857,7.231000000000215,3.8020000000000636,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.389755,33,17,16,4,2,3,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.411621,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.434186,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.454708,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.474142,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.496932,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.517793,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.54095,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.560118,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.580269,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.600637,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.621936,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.642277,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.664976,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.684221,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.707597,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.729597,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.748872,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.768143,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.791233,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.81098,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.832766,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.854996,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
20250511_214023,2025-05-11 21:40:23,white,64.874482,33,17,16,4,2,4,1,1,0,0,0.014151515151515161,30.23700000000083,33.66900000000075,blitz,Unknown
